Id,DEFCON_Level
8802,3
6963,3
9204,2
4140,3
7318,3
8813,2
8532,2
11184,2
10894,2
10424,3
4424,4
4125,3
10026,2
1315,2
11329,3
7700,2
10980,2
11887,3
6604,2
11905,2
4388,2
4107,3
10097,3
2120,3
3004,3
4436,4
5885,2
3448,3
2568,1
5952,3
4328,3
4420,2
7545,2
10563,2
8529,3
1231,2
7103,3
4607,2
112,2
7524,3
8161,3
8701,3
4041,2
1071,2
202,3
9691,3
11221,2
3042,2
11375,2
2230,2
8108,3
12368,2
10484,2
10392,3
10241,3
9346,2
12129,2
3388,4
7259,3
5802,2
6535,3
9070,2
128,2
6068,2
8845,3
7599,3
9029,2
3995,2
621,2
7186,2
9600,3
2041,2
1105,2
10136,3
5292,3
1915,2
1557,4
11155,2
4028,3
12166,2
4087,3
3000,3
1290,2
11793,2
1259,2
10900,3
906,3
3427,2
7073,3
9368,2
2637,3
3418,3
12317,3
6393,3
5389,2
78,3
10977,3
7106,3
412,2
6106,3
1457,2
6871,4
4566,2
3764,2
3083,3
7327,2
9775,2
1669,2
10627,3
2127,3
1424,3
8043,2
11513,2
11120,2
256,1
3304,2
10033,2
6668,3
7559,1
7428,2
1931,3
5396,2
8764,2
8367,2
2076,2
5990,3
8174,4
5762,3
10378,2
10294,3
1618,2
5784,3
7930,3
1655,4
4507,3
3910,3
9133,3
157,3
1318,3
12179,2
10355,2
576,3
8053,3
9213,3
4020,2
331,3
1329,2
4206,2
3709,3
7465,3
9892,2
10752,3
2421,2
7807,4
8173,2
4745,3
5620,2
9979,2
11351,3
7254,2
5946,3
1035,2
10314,4
9661,4
2175,2
8762,3
9059,2
3363,3
10478,2
5655,2
8558,2
2068,3
2253,2
2628,2
4881,3
2967,3
7433,3
1902,2
695,3
5517,2
12061,3
12407,2
4452,3
3117,4
8887,2
9658,3
12308,3
11554,2
10723,2
4306,4
3981,3
11033,2
3430,2
10234,2
1722,2
11811,3
10793,3
4270,1
9196,2
9004,2
4733,2
2330,3
5530,2
8851,3
5394,2
12176,2
328,2
5093,3
7951,2
5422,3
8541,2
2727,3
12167,2
2143,3
8568,2
6998,2
6858,2
7768,2
3766,3
3976,2
10502,3
3052,3
980,2
6216,2
9700,3
1762,2
3238,2
9758,2
3290,3
8938,4
415,3
3884,2
12475,2
709,3
7797,4
2972,3
8100,2
8691,3
10418,4
7482,3
3291,3
9895,2
969,2
8525,3
9189,2
5695,2
2756,3
7898,2
3557,3
6237,3
9092,2
7281,3
11584,4
700,2
10865,3
67,3
542,2
9156,2
12147,3
8675,3
11307,3
6083,2
6273,3
8204,3
8994,3
10566,2
1003,2
2918,3
10280,2
9206,2
3715,4
731,2
5529,2
9312,3
12029,3
9976,2
7570,3
11257,2
9771,3
12005,4
6491,2
2817,3
920,3
6704,1
10142,2
1017,3
12399,3
957,3
2872,3
5526,3
6462,3
4283,3
8722,3
3039,3
4759,2
3712,2
10161,3
10015,3
6774,2
9037,2
10340,2
8549,4
12185,3
8038,2
7258,2
2053,3
10628,3
4897,2
10379,3
9276,2
10991,3
541,3
10505,2
10646,2
8624,3
6556,2
9404,3
8324,3
1287,3
8799,3
840,3
4372,3
5675,2
8182,2
9719,3
11232,3
9897,2
9541,3
7017,2
1556,3
9010,2
2931,2
2011,2
3209,2
12035,3
8351,2
185,3
1833,4
8918,4
6589,3
1356,2
4573,2
5440,3
1870,4
163,2
8441,3
5483,2
10045,3
2087,3
5235,2
6048,3
6411,2
6529,3
10578,3
9877,2
6536,3
3871,2
12187,2
10509,2
5395,3
8179,3
7672,3
5315,2
2899,3
10731,3
12031,3
6972,3
2404,2
6158,2
199,4
7389,2
5441,2
5798,3
4036,2
2102,2
12081,3
10888,2
610,3
4756,2
8645,2
4574,3
4725,2
4023,3
3245,2
9571,2
1410,2
8486,3
6251,3
210,2
5391,3
1386,2
8775,2
7462,3
8849,2
11369,3
4309,2
10278,4
12405,4
11926,3
10407,3
10890,2
3437,3
2986,3
515,3
7793,2
10969,3
6937,2
9786,2
4699,2
2252,2
11356,3
9294,3
1897,3
1895,2
5591,4
449,2
1597,2
9483,2
789,2
894,2
1876,2
6906,2
6768,3
3468,3
3555,3
1390,2
11062,2
6716,3
2816,4
2341,4
6355,3
6890,2
5034,2
4187,3
6444,3
9828,2
1210,3
12132,2
11126,3
5035,2
8891,2
10376,2
8807,4
1174,2
3147,2
9810,4
3494,2
7962,2
7969,3
7561,4
4172,3
93,3
3293,3
10562,3
9899,2
5638,4
3956,3
11706,2
27,2
934,3
3593,2
5769,2
8592,2
7127,2
10592,4
3600,2
8262,3
2625,2
11922,2
12360,3
11288,3
2416,2
2043,3
5632,3
6687,3
10885,3
6660,4
10682,3
10455,3
1628,2
5092,2
1033,3
1141,2
7891,4
10128,2
4893,3
785,2
9091,2
6630,2
1283,2
3194,3
2962,3
6991,2
5818,2
4845,3
8025,2
5987,3
4190,4
10398,3
884,3
8735,4
8328,2
10652,2
7517,2
2853,3
1080,3
10655,3
1176,2
5842,3
7487,2
793,2
8861,3
4961,3
29,2
6200,3
10841,3
4669,2
2377,3
3601,3
6472,3
9795,3
4302,2
577,3
6674,3
1074,2
10131,3
1651,3
6870,3
6344,3
11440,2
6594,2
9154,2
10659,3
8990,3
746,3
6526,3
10523,3
9295,3
4553,2
6151,2
10884,2
6222,2
7199,2
6709,2
8622,3
9141,3
349,2
1977,2
2611,3
11335,2
2915,3
8763,4
3382,2
8094,2
5077,3
11865,3
839,3
6062,2
6758,3
3949,3
7117,3
1703,3
5209,3
1884,2
1130,2
2870,2
5662,2
10473,3
11937,2
8734,3
3016,3
2009,2
9442,2
8291,4
287,3
7031,2
11580,3
5679,4
4696,2
8570,2
10246,3
6499,3
12162,2
5506,2
4801,2
609,3
7202,2
2388,3
10734,2
9410,2
7263,2
4626,1
9396,2
6500,2
2929,3
7578,3
7339,3
7970,3
6642,3
309,3
10768,3
2561,3
11172,3
12319,3
8837,2
10666,2
3006,3
12410,3
9743,2
6791,2
7399,2
8213,3
10113,3
931,2
10444,2
16,3
6686,4
2118,3
5173,2
8876,3
1089,3
2042,3
5369,4
8501,3
10681,2
8232,2
3085,2
10203,3
4602,2
11830,4
4969,2
3695,3
11740,2
10635,3
9724,3
4558,2
6470,3
140,3
11133,3
4149,3
255,4
9959,3
512,3
1819,2
3876,2
6725,3
5887,2
6678,3
7329,3
6544,3
9592,3
10671,3
3497,2
4233,2
6786,3
6284,3
2207,2
8352,2
3917,2
5071,3
3322,2
9024,3
6908,2
12371,2
5480,3
7738,2
8741,2
5817,3
12000,3
3380,2
8349,2
11801,2
3190,2
467,3
10266,2
9681,2
10989,3
11112,3
7650,3
3298,2
6366,3
1520,2
3978,2
5503,3
3005,2
4088,3
246,3
9210,2
10899,4
1913,3
8208,3
3352,3
4905,2
3475,2
4219,2
2963,3
8228,2
10916,4
5412,3
4308,2
1519,2
4289,2
10039,3
596,3
6650,3
3070,4
9104,2
10567,2
12076,3
7585,3
2362,3
874,2
2376,3
2158,2
8256,4
124,2
2560,2
11471,2
2541,3
1020,2
5507,2
986,2
6540,2
7972,2
4155,2
169,2
2236,2
1893,3
10552,3
7779,2
11645,3
10052,3
7659,2
7500,2
528,3
6903,3
3531,2
2477,2
10564,3
2493,3
12304,3
10642,3
523,3
4765,3
5947,3
12161,3
1732,4
7645,2
423,3
3789,2
2277,2
11359,3
1663,2
10426,3
7003,2
6077,2
11976,3
2753,3
9457,2
3634,3
5545,2
10923,2
7882,3
8819,3
4921,2
7849,2
8694,3
2871,2
11835,3
6600,3
8626,2
4213,3
11286,3
5896,2
7921,4
5308,3
641,3
12289,2
6603,3
10876,2
1302,3
4692,3
10833,2
869,2
8841,2
4466,2
846,3
10901,3
4852,3
12494,3
573,2
10036,2
11548,2
12171,2
1032,3
7083,3
6238,3
11534,3
5415,3
9964,3
3274,3
9320,3
3846,2
264,2
10409,3
7347,4
11408,3
2947,3
5767,3
4697,2
10725,3
6667,2
3848,3
7075,3
4661,3
4201,3
5013,2
9158,4
6326,2
12227,3
1117,3
7391,2
5365,2
11342,2
1615,2
5296,2
2790,2
10323,3
8271,2
3528,3
12287,2
295,3
12046,3
3132,2
6637,1
2763,3
97,2
4168,2
460,4
8060,1
6399,2
3867,3
12103,2
2294,2
2771,2
8805,2
5316,3
8116,3
8134,2
383,2
8917,4
6201,2
8526,3
8325,2
5397,3
2788,3
7525,2
11382,2
3524,3
3387,3
4931,3
3558,2
5222,3
6830,3
7019,3
2938,3
8421,2
276,1
4531,2
3266,3
1353,2
2783,3
1041,2
8494,4
8792,2
7622,3
6800,2
12455,2
5201,3
6149,3
1262,4
3502,2
7497,3
477,3
11177,3
2346,3
3265,3
92,4
4373,3
8364,3
8559,3
2916,3
9882,1
2050,2
11589,2
5927,2
10021,2
7697,3
4446,3
1862,3
5291,2
7188,2
366,3
10738,2
4854,2
6474,2
8220,2
7850,2
8354,4
10943,2
3994,3
5243,3
720,2
11344,2
11361,3
5940,3
6370,3
7754,3
9943,3
4743,2
11856,3
7498,2
11808,3
8504,3
2773,4
10137,3
10217,2
584,4
3030,3
12178,2
1344,2
2466,2
11046,3
4555,3
7719,3
2133,2
1366,3
8168,3
9458,2
11233,2
3986,2
1229,2
5978,2
8720,3
764,2
1890,2
11595,2
1673,2
7337,2
3713,2
5006,3
3538,2
7933,2
9496,3
1508,2
5617,3
11255,2
1834,3
8077,2
6239,3
11791,3
1992,3
6508,2
7549,2
2495,3
11751,3
7874,2
9112,2
6469,4
7695,2
9834,3
6009,4
6956,3
7256,3
2358,3
3409,3
9084,3
10827,2
11490,2
9846,2
10717,3
2448,3
4362,3
7364,3
7382,2
5,3
1346,3
2760,3
4359,3
2577,3
7246,2
6398,2
10830,3
9725,3
4719,3
12189,3
2074,3
2730,3
9146,3
1588,3
11520,3
7784,3
1456,3
11284,2
2282,4
10414,2
1636,3
5484,3
4182,2
9984,2
6123,2
4387,3
9478,2
2240,2
9371,3
6539,2
6404,2
12120,2
10785,2
2991,2
8283,3
3895,3
3144,3
200,2
10283,3
11135,2
2306,2
4299,3
5543,2
2160,2
590,2
9513,3
5999,3
3742,3
8284,2
10238,2
2338,2
9441,3
12392,3
6999,3
7780,4
4478,2
11940,2
2710,3
1715,3
3224,3
7734,4
7693,2
3381,3
6928,2
1151,3
2203,2
9859,3
3301,3
7018,2
3038,2
10297,2
2548,2
8257,3
3008,3
37,2
3890,3
4084,2
6097,3
4633,3
1724,4
4840,2
8344,3
12333,2
11896,3
7747,2
10951,3
475,2
5269,3
7070,3
12260,3
5096,3
5364,2
4216,2
2223,3
12441,3
7507,2
5171,2
915,3
1772,3
9652,3
1183,3
1052,3
9409,3
7894,4
7977,2
11827,2
2250,3
11201,3
1478,3
7594,3
6510,2
7511,2
1512,3
6583,3
10794,3
6649,2
7999,3
7649,3
9207,2
6713,3
11805,3
6310,3
12324,2
9986,2
12018,3
10224,2
5925,3
10920,2
2213,2
11269,3
9179,3
8500,2
4265,2
12244,4
2978,3
2754,2
11605,3
3706,2
1524,3
2919,3
7826,3
9709,2
5624,3
12288,3
9645,3
2126,2
1496,3
12339,3
8236,2
4749,2
8079,2
10507,3
1922,2
4348,4
8222,4
4867,2
4524,3
5156,2
4171,3
1907,3
7206,2
5430,2
1084,3
3412,2
4114,2
1274,3
5575,4
472,4
90,3
9664,3
3798,4
5942,4
9712,3
4789,2
9514,3
66,2
6994,3
10459,2
7161,2
5090,3
10481,3
3617,2
5419,2
1362,3
218,2
12097,2
2520,2
10800,3
9688,3
12206,3
9116,3
11014,3
9741,3
6494,3
11100,3
11374,2
6010,3
1169,3
1056,4
10436,2
7802,2
592,3
5555,3
12429,2
522,3
10380,3
4927,2
6299,3
4528,2
11710,4
1945,2
8470,3
7328,2
5390,3
8139,3
2742,2
10651,3
9651,2
3343,3
2537,2
6197,3
1417,2
9138,2
8516,2
1263,2
4395,3
2312,3
10099,2
2748,2
9516,3
4318,2
4911,3
5813,2
1564,4
2638,2
5934,2
844,2
2452,3
5553,4
12381,3
3588,4
6819,2
1009,2
12492,3
7540,2
5190,2
1053,2
1714,2
3975,2
10175,3
8706,3
12078,4
8310,2
8824,3
358,3
2936,2
7730,3
9830,3
995,2
8777,3
4077,4
9042,4
10041,2
9863,3
3128,3
12280,2
12258,2
4303,2
7319,3
9354,2
1619,2
12342,3
11858,3
8003,3
6962,3
8705,3
11332,3
3879,2
2970,2
6538,3
7224,2
1579,2
10207,3
5895,3
5651,3
10272,2
9946,2
2256,3
8454,4
2675,2
8890,3
7974,2
2464,3
4870,2
2231,4
94,2
3550,2
11875,4
9597,2
4792,3
214,2
7528,2
537,3
2513,3
11305,3
10231,3
12145,2
5424,3
964,3
9707,2
5634,2
5808,4
1007,2
2930,2
3676,3
5086,2
4159,2
5153,2
10309,2
6021,3
4736,3
5672,3
12384,2
5274,3
189,2
10349,3
5355,4
7800,4
12279,2
4797,2
2757,3
1627,2
8135,2
5905,3
4934,2
2602,2
11264,3
2347,2
1961,2
9773,4
8238,2
1917,4
8584,2
9063,2
6909,2
11660,3
3199,2
12450,2
11262,3
8979,3
1392,2
9115,2
144,3
10155,3
5345,2
6330,3
8816,2
2116,2
6804,2
2989,3
8511,2
4711,3
1300,2
3093,4
992,3
6623,3
208,2
9436,3
3520,3
151,3
3364,3
2674,2
4640,3
8693,2
9814,3
9427,3
87,2
5811,2
10348,2
8069,3
10985,2
7252,3
2580,2
3561,2
7940,2
9614,4
5252,2
2235,3
4641,3
7956,3
4145,3
7762,2
7535,2
1376,3
3255,3
9164,2
7899,2
2228,4
11231,2
4595,4
9601,3
4229,2
11799,2
11003,3
4511,2
7101,3
8384,2
4843,2
3351,2
53,2
7363,3
4411,3
503,2
11518,3
7403,3
643,3
12490,3
10140,4
830,2
6425,2
8272,3
12203,3
8119,3
8439,3
9050,2
895,3
8164,2
6616,2
9714,3
11088,3
1918,2
224,2
929,2
2049,2
1731,2
2609,2
10053,3
11465,4
12048,3
3187,2
11586,3
2188,2
3629,4
395,3
6823,2
11010,4
4865,2
3669,2
7718,2
2786,2
3757,3
11389,2
9403,4
7325,2
11338,3
5728,2
382,2
8106,4
3832,3
4563,2
4963,2
9519,3
9907,2
6898,2
1189,4
9634,3
901,3
1856,3
12098,2
3022,3
11925,3
486,2
10141,4
11527,2
4704,2
7579,3
9568,3
7912,3
345,4
11163,2
1108,4
1675,2
3350,3
5607,2
2874,3
806,3
12448,3
11819,2
2595,3
12331,3
6181,3
9439,3
9997,3
10684,4
1320,4
1593,3
376,3
5891,3
4256,2
5372,2
9482,3
10710,2
38,3
8766,2
6376,3
5967,3
6066,2
2480,2
10365,3
8597,3
11744,3
6911,3
2169,2
9613,3
1327,3
1308,2
233,2
7002,1
3545,2
10576,3
7053,2
12243,2
367,2
5335,3
10329,2
12130,3
8207,3
302,2
463,3
2060,2
2424,3
11934,3
10538,2
10345,3
10001,2
9589,2
8825,3
9167,2
1275,2
663,1
4957,3
5257,2
8714,2
4191,3
9573,2
2410,2
8282,3
10513,2
10474,2
5413,2
340,2
6547,2
7634,2
1700,3
8742,2
10428,3
7168,3
10918,2
2156,3
7929,2
9174,2
4243,2
2717,3
3864,3
11091,2
9215,2
4537,2
6643,2
4334,3
7453,3
3922,2
2167,2
1126,3
5488,2
2618,2
1297,2
997,2
11862,2
8670,2
7681,3
10606,3
3970,2
917,2
9490,2
4375,4
7595,2
1192,3
306,4
5609,4
6693,2
9826,2
5002,2
11578,3
399,3
3439,3
7611,2
7343,2
6677,2
1638,2
1118,3
4150,3
2758,3
12426,3
2903,3
6591,2
6573,3
2200,3
975,2
10133,2
4079,2
7180,3
4779,3
2946,2
2985,2
9865,2
798,1
5123,4
7292,3
7419,2
1717,2
1510,2
11453,3
3786,2
8531,3
8316,3
6702,2
11877,3
5698,3
2603,3
6320,4
7626,2
538,3
4883,2
2565,2
5112,3
1767,1
4851,3
9862,3
4781,3
1444,2
4769,4
10149,3
455,2
8566,3
6480,3
9379,4
2549,3
3722,2
4425,3
12027,3
462,2
9275,3
11109,2
5552,3
620,3
2911,2
7704,2
3660,2
7598,3
6885,3
10546,3
11052,2
5790,2
4582,3
1672,2
5089,2
8225,3
2735,2
6995,3
4680,2
5216,2
1986,4
3169,3
2064,2
973,3
8104,3
4689,4
10477,3
3035,3
1395,3
6982,3
3580,2
2079,1
3799,3
7914,3
7276,3
1822,4
9887,4
4649,2
10877,3
10528,2
11989,3
897,2
